# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.684 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.677 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.052 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.051 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.080 us    |            queue_work_on();
 0)  systemd-286   |   1.352 us    |          }
 0)  systemd-286   |   1.773 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.684 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.205 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.681 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.208 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.668 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.049 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.049 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.085 us    |            queue_work_on();
 0)  systemd-286   |   1.351 us    |          }
 0)  systemd-286   |   1.766 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.679 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.680 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.210 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.666 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.051 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.049 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.080 us    |            queue_work_on();
 0)  systemd-286   |   1.352 us    |          }
 0)  systemd-286   |   1.766 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.684 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.666 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.212 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.679 us    |        }
 0)  systemd-286   |               |        __delayacct_freepages_end() {
 0)  systemd-286   |               |          delayacct_end() {
 0)  systemd-286   |   0.083 us    |            ktime_get();
 0)  systemd-286   |   0.053 us    |            _raw_spin_lock_irqsave();
 0)  systemd-286   |   0.065 us    |            _raw_spin_unlock_irqrestore();
 0)  systemd-286   |   1.347 us    |          }
 0)  systemd-286   |   1.751 us    |        }
 0)  systemd-286   | ! 583.212 us  |      }
 0)  systemd-286   |               |      /* mm_vmscan_direct_reclaim_end: nr_reclaimed=0 */
 0)  systemd-286   | ! 589.237 us  |    }
 0)  systemd-286   |   0.049 us    |    _cond_resched();
 0)  systemd-286   |   0.227 us    |    zone_reclaimable_pages();
 0)  systemd-286   |   0.062 us    |    __zone_watermark_ok();
 0)  systemd-286   |   0.209 us    |    zone_reclaimable_pages();
 0)  systemd-286   |   0.063 us    |    __zone_watermark_ok();
 0)  systemd-286   |   0.047 us    |    _cond_resched();
 0)  systemd-286   |               |    wakeup_kswapd() {
 0)  systemd-286   |               |      zone_watermark_ok_safe() {
 0)  systemd-286   |   0.051 us    |        __zone_watermark_ok();
 0)  systemd-286   |   0.470 us    |      }
 0)  systemd-286   |               |      __wake_up() {
 0)  systemd-286   |   0.075 us    |        _raw_spin_lock_irqsave();
 0)  systemd-286   |               |        __wake_up_common() {
 0)  systemd-286   |               |          autoremove_wake_function() {
 0)  systemd-286   |               |            default_wake_function() {
 0)  systemd-286   |               |              try_to_wake_up() {
 0)  systemd-286   |   0.054 us    |                _raw_spin_lock_irqsave();
 0)  systemd-286   |               |                select_task_rq_fair() {
 0)  systemd-286   |   0.052 us    |                  effective_load.isra.42();
 0)  systemd-286   |   0.049 us    |                  effective_load.isra.42();
 0)  systemd-286   |               |                  select_idle_sibling() {
 0)  systemd-286   |   0.056 us    |                    idle_cpu();
 0)  systemd-286   |   0.454 us    |                  }
 0)  systemd-286   |   1.855 us    |                }
 0)  systemd-286   |   0.073 us    |                _raw_spin_lock();
 0)  systemd-286   |               |                ttwu_do_activate() {
 0)  systemd-286   |               |                  activate_task() {
 0)  systemd-286   |   0.069 us    |                    update_rq_clock.part.82();
 0)  systemd-286   |               |                    enqueue_task_fair() {
 0)  systemd-286   |               |                      enqueue_entity() {
 0)  systemd-286   |   0.060 us    |                        update_curr();
 0)  systemd-286   |   0.049 us    |                        __compute_runnable_contrib();
 0)  systemd-286   |   0.056 us    |                        account_entity_enqueue();
 0)  systemd-286   |   0.052 us    |                        update_cfs_shares();
 0)  systemd-286   |   0.053 us    |                        place_entity();
 0)  systemd-286   |   0.084 us    |                        __enqueue_entity();
 0)  systemd-286   |   2.931 us    |                      }
 0)  systemd-286   |   0.047 us    |                      hrtick_update();
 0)  systemd-286   |   3.793 us    |                    }
 0)  systemd-286   |   4.669 us    |                  }
 0)  systemd-286   |               |                  ttwu_do_wakeup() {
 0)  systemd-286   |               |                    check_preempt_curr() {
 0)  systemd-286   |   0.101 us    |                      resched_curr();
 0)  systemd-286   |   0.698 us    |                    }
 0)  systemd-286   |   1.276 us    |                  }
 0)  systemd-286   |   6.802 us    |                }
 0)  systemd-286   |   0.102 us    |                _raw_spin_unlock_irqrestore();
 0)  systemd-286   | + 11.163 us   |              }
 0)  systemd-286   | + 11.720 us   |            }
 0)  systemd-286   | + 12.287 us   |          }
 0)  systemd-286   | + 12.851 us   |        }
 0)  systemd-286   |   0.105 us    |        _raw_spin_unlock_irqrestore();
 0)  systemd-286   | + 14.533 us   |      }
 0)  systemd-286   | + 15.918 us   |    }
 0)  systemd-286   |   0.085 us    |    wakeup_kswapd();
 0)  systemd-286   |   0.089 us    |    wakeup_kswapd();
 0)  systemd-286   |               |    get_page_from_freelist() {
 0)  systemd-286   |   0.087 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.087 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.082 us    |      __zone_watermark_ok();
 0)  systemd-286   |   2.639 us    |    }
 0)  systemd-286   |   0.118 us    |    __alloc_pages_direct_compact();
 0)  systemd-286   |   0.085 us    |    _cond_resched();
 0)  systemd-286   |               |    try_to_free_pages() {
 0)  systemd-286   |               |      throttle_direct_reclaim() {
 0)  systemd-286   |               |        pfmemalloc_watermark_ok() {
 0)  systemd-286   |   0.417 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.423 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.390 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   3.232 us    |        }
 0)  systemd-286   |   3.920 us    |      }
 0)  systemd-286   |               |      /* mm_vmscan_direct_reclaim_begin: order=0 may_writepage=1 gfp_flags=GFP_HIGHUSER_MOVABLE|__GFP_COLD */
 0)  systemd-286   |               |      do_try_to_free_pages() {
 0)  systemd-286   |               |        __delayacct_freepages_start() {
 0)  systemd-286   |   0.104 us    |          ktime_get();
 0)  systemd-286   |   0.829 us    |        }
 0)  systemd-286   |   0.073 us    |        vmpressure_prio();
 0)  systemd-286   |               |        mem_cgroup_soft_limit_reclaim() {
 0)  systemd-286   |   0.087 us    |          _raw_spin_lock_irq();
 0)  systemd-286   |   0.107 us    |          __mem_cgroup_largest_soft_limit_node();
 0)  systemd-286   |   1.617 us    |        }
 0)  systemd-286   |               |        shrink_zone() {
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.078 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.884 us    |          }
 0)  systemd-286   |   0.085 us    |          mem_cgroup_low();
 0)  systemd-286   |               |          shrink_zone_memcg() {
 0)  systemd-286   |   0.073 us    |            mem_cgroup_zone_lruvec();
 0)  systemd-286   |   0.076 us    |            mem_cgroup_get_nr_swap_pages();
 0)  systemd-286   |   0.076 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.085 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.087 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.075 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.087 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.089 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.089 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.080 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.087 us    |            blk_start_plug();
 0)  systemd-286   |               |            blk_finish_plug() {
 0)  systemd-286   |   0.093 us    |              blk_flush_plug_list();
 0)  systemd-286   |   0.798 us    |            }
 0)  systemd-286   |   0.086 us    |            inactive_list_is_low();
 0)  systemd-286   |               |            throttle_vm_writeout() {
